species,y,x
Lynx canadensis,37.461842,-106.672693
Lynx canadensis,37.641464,-107.055589
Lynx canadensis,37.657337,-107.66236
Lynx canadensis,37.695309,-106.807527
Lynx canadensis,37.734584,-106.925082
Lynx canadensis,37.754492,-107.008613
Lynx canadensis,37.772784,-107.344746
Lynx canadensis,37.814769,-107.682343
Lynx canadensis,37.888252,-107.312427
Lynx canadensis,37.928634,-106.67951
Lynx canadensis,37.970925,-107.633568
Lynx canadensis,37.998912,-107.718712
Lynx canadensis,43.562815,-72.889375
Lynx canadensis,43.957871,-110.550249
Lynx canadensis,44.803758,-70.766619
Lynx canadensis,44.854484,-73.281068
Lynx canadensis,45.580908,-92.447906
Lynx canadensis,45.795333,-69.34596
Lynx canadensis,45.876561,-69.568047
Lynx canadensis,45.99159,-69.219479
Lynx canadensis,46.069647,-68.476974
Lynx canadensis,46.113073,-69.569154
Lynx canadensis,46.114649,-68.432291
Lynx canadensis,46.123263,-68.576407
Lynx canadensis,46.16111,-69.171262
Lynx canadensis,46.212138,-67.948322
Lynx canadensis,46.233986,-113.227214
Lynx canadensis,46.259043,-68.134643
Lynx canadensis,46.265348,-68.307393
Lynx canadensis,46.292881,-85.000656
Lynx canadensis,46.317219,-113.299227
Lynx canadensis,46.324798,-69.141723
Lynx canadensis,46.345475,-67.990372
Lynx canadensis,46.359253,-69.413437
Lynx canadensis,46.379494,-68.334943
Lynx canadensis,46.488521,-68.062072
Lynx canadensis,46.493435,-68.166992
Lynx canadensis,46.59026,-68.11107
Lynx canadensis,46.639692,-68.113463
Lynx canadensis,46.699051,-68.304396
Lynx canadensis,46.950412,-68.080819
Lynx canadensis,46.969931,-68.093658
Lynx canadensis,46.994554,-67.836347
Lynx canadensis,47.078907,-68.195893
Lynx canadensis,47.216609,-91.329787
Lynx canadensis,47.245714,-91.175735
Lynx canadensis,47.255329,-113.748475
Lynx canadensis,47.304617,-91.016099
Lynx canadensis,47.305696,-91.089873
Lynx canadensis,47.309515,-91.147608
Lynx canadensis,47.313126,-68.269962
Lynx canadensis,47.356339,-91.240565
Lynx canadensis,47.375407,-113.611568
Lynx canadensis,47.375913,-113.694384
Lynx canadensis,47.407788,-91.090238
Lynx canadensis,47.413548,-91.28303
Lynx canadensis,47.423998,-91.6344
Lynx canadensis,47.435365,-91.703572
Lynx canadensis,47.44586,-91.334545
Lynx canadensis,47.465062,-91.68185
Lynx canadensis,47.47435,-91.344448
Lynx canadensis,47.475202,-113.904657
Lynx canadensis,47.477414,-91.367195
Lynx canadensis,47.487934,-91.591099
Lynx canadensis,47.500155,-91.794033
Lynx canadensis,47.517864,-91.090806
Lynx canadensis,47.518002,-91.361385
Lynx canadensis,47.533133,-91.463019
Lynx canadensis,47.540671,-91.562014
Lynx canadensis,47.553903,-113.786249
Lynx canadensis,47.565527,-91.167527
Lynx canadensis,47.567005,-91.717046
Lynx canadensis,47.576117,-91.282592
Lynx canadensis,47.577814,-91.680714
Lynx canadensis,47.596409,-91.716403
Lynx canadensis,47.617641,-91.264341
Lynx canadensis,47.61834,-91.565058
Lynx canadensis,47.636135,-91.523843
Lynx canadensis,47.674761,-91.683113
Lynx canadensis,47.676132,-91.133334
Lynx canadensis,47.67648,-91.303594
Lynx canadensis,47.680582,-91.415645
Lynx canadensis,47.68314,-91.153232
Lynx canadensis,47.69447,-91.494088
Lynx canadensis,47.706889,-91.446225
Lynx canadensis,47.709077,-91.097596
Lynx canadensis,47.728118,-91.240597
Lynx canadensis,47.73711,-91.543605
Lynx canadensis,47.739846,-91.241004
Lynx canadensis,47.743372,-91.580612
Lynx canadensis,47.748889,-91.486
Lynx canadensis,47.756823,-91.540634
Lynx canadensis,47.764367,-91.248942
Lynx canadensis,47.765638,-91.696842
Lynx canadensis,47.77323,-91.678728
Lynx canadensis,47.775477,-91.211327
Lynx canadensis,47.780682,-91.159948
Lynx canadensis,47.783139,-91.312783
Lynx canadensis,47.793418,-91.141438
Lynx canadensis,47.799401,-91.38822
Lynx canadensis,47.806556,-90.324413
Lynx canadensis,47.813475,-91.92149
Lynx canadensis,47.822254,-91.429496
Lynx canadensis,47.824334,-91.688408
Lynx canadensis,47.824966,-91.893166
Lynx canadensis,47.835152,-91.028815
Lynx canadensis,47.837706,-91.693816
Lynx canadensis,47.862608,-91.969223
Lynx canadensis,47.869685,-90.272655
Lynx canadensis,47.869728,-91.853138
Lynx canadensis,47.873973,-90.779822
Lynx canadensis,47.878314,-90.287057
Lynx canadensis,47.879928,-91.590761
Lynx canadensis,47.884179,-90.279017
Lynx canadensis,47.889967,-91.494393
Lynx canadensis,47.922937,-90.29558
Lynx canadensis,47.923774,-91.529188
Lynx canadensis,47.926568,-91.591015
Lynx canadensis,47.932424,-90.901922
Lynx canadensis,47.97135,-90.759905
Lynx canadensis,47.99935,-91.792384
Lynx canadensis,48.028871,-91.817417
Lynx canadensis,48.033993,-90.518143
Lynx canadensis,48.036654,-90.46936
Lynx canadensis,48.052357,-90.143861
Lynx canadensis,48.053997,-91.805544
Lynx canadensis,48.097031,-90.834409
Lynx canadensis,48.103902,-91.809785
Lynx canadensis,48.120345,-92.068574
Lynx canadensis,48.132628,-92.049204
Lynx canadensis,48.13392,-91.960937
Lynx canadensis,48.139128,-91.988675
Lynx canadensis,48.147043,-90.583904
Lynx canadensis,48.14732,-90.242654
Lynx canadensis,48.149629,-90.281046
Lynx canadensis,48.149781,-91.922968
Lynx canadensis,48.150391,-91.98911
Lynx canadensis,48.168476,-92.591725
Lynx canadensis,48.176764,-91.841309
Lynx canadensis,48.183836,-116.093024
Lynx canadensis,48.23503,-92.921613
Lynx canadensis,48.239383,-92.913798
Lynx canadensis,48.245286,-114.295816
Lynx canadensis,48.270264,-113.218351
Lynx canadensis,48.284936,-120.827975
Lynx canadensis,48.430162,-113.401733
Lynx canadensis,48.444822,-113.329072
Lynx canadensis,48.520068,-113.483284
Lynx canadensis,48.771067,-119.941941
Lynx canadensis,48.848667,-117.286442
Lynx canadensis,48.906229,-114.382193
Lynx canadensis,48.983663,-114.988858
Lynx canadensis,48.993083,-113.789811
Lynx canadensis,48.994306,-114.303886
Lynx canadensis,56.007294,-160.543452
Lynx canadensis,56.260683,-158.696833
Lynx canadensis,56.309167,-158.535667
Lynx canadensis,57.037867,-157.881433
Lynx canadensis,57.159117,-157.411394
Lynx canadensis,57.547467,-155.786183
Lynx canadensis,58.36348,-155.43163
Lynx canadensis,58.382764,-155.386786
Lynx canadensis,58.441514,-155.6052
Lynx canadensis,58.519747,-155.72805
Lynx canadensis,58.547183,-155.791565
Lynx canadensis,58.55165,-155.795483
Lynx canadensis,58.552083,-155.782267
Lynx canadensis,58.5539,-155.7834
Lynx canadensis,58.568517,-155.823
Lynx canadensis,58.669998,-156.639999
Lynx canadensis,58.696,-156.697183
Lynx canadensis,58.698846,-156.66722
Lynx canadensis,58.900002,-136.949997
Lynx canadensis,59.377639,-136.005783
Lynx canadensis,59.46228,-135.333878
Lynx canadensis,59.464497,-135.334913
Lynx canadensis,59.478162,-135.346813
Lynx canadensis,59.48608,-135.283017
Lynx canadensis,59.680502,-151.472054
Lynx canadensis,60.16,-149.660004
Lynx canadensis,60.18,-149.600006
Lynx canadensis,60.459045,-150.282578
Lynx canadensis,60.460111,-149.988467
Lynx canadensis,60.477563,-150.329499
Lynx canadensis,60.485253,-149.954103
Lynx canadensis,60.49423,-150.140624
Lynx canadensis,60.55375,-149.882155
Lynx canadensis,60.553762,-149.88205
Lynx canadensis,60.987325,-149.542708
Lynx canadensis,61.004007,-149.77927
Lynx canadensis,61.022135,-149.753915
Lynx canadensis,61.033234,-149.67596
Lynx canadensis,61.049202,-149.749227
Lynx canadensis,61.055501,-149.738739
Lynx canadensis,61.061381,-149.668779
Lynx canadensis,61.064007,-149.74431
Lynx canadensis,61.070261,-149.712622
Lynx canadensis,61.081951,-146.316882
Lynx canadensis,61.086979,-149.693997
Lynx canadensis,61.093377,-149.65557
Lynx canadensis,61.095562,-149.775139
Lynx canadensis,61.100408,-149.717809
Lynx canadensis,61.110947,-149.686783
Lynx canadensis,61.114775,-149.60645
Lynx canadensis,61.119841,-149.649027
Lynx canadensis,61.150877,-149.703624
Lynx canadensis,61.151972,-149.626331
Lynx canadensis,61.15839,-150.033961
Lynx canadensis,61.161561,-149.709472
Lynx canadensis,61.164946,-149.633428
Lynx canadensis,61.167181,-149.605232
Lynx canadensis,61.17121,-150.028321
Lynx canadensis,61.175,-150.041944
Lynx canadensis,61.17523,-149.782173
Lynx canadensis,61.176097,-149.632747
Lynx canadensis,61.178487,-150.036101
Lynx canadensis,61.18889,-149.65602
Lynx canadensis,61.189319,-149.660969
Lynx canadensis,61.198394,-149.61031
Lynx canadensis,61.264063,-149.336815
Lynx canadensis,61.29376,-149.778226
Lynx canadensis,61.307586,-149.499943
Lynx canadensis,61.416763,-148.879428
Lynx canadensis,61.428791,-148.974836
Lynx canadensis,61.433588,-148.870457
Lynx canadensis,61.44396,-148.90397
Lynx canadensis,61.456674,-148.874286
Lynx canadensis,61.462997,-148.885128
Lynx canadensis,61.467733,-148.857521
Lynx canadensis,61.469005,-148.872598
Lynx canadensis,61.470184,-148.871096
Lynx canadensis,61.472759,-148.853376
Lynx canadensis,61.475442,-148.951254
Lynx canadensis,61.475988,-149.232976
Lynx canadensis,61.480657,-148.996282
Lynx canadensis,61.481559,-148.7083
Lynx canadensis,61.497098,-148.988496
Lynx canadensis,61.524369,-148.951043
Lynx canadensis,61.528208,-148.883254
Lynx canadensis,61.535523,-148.91146
Lynx canadensis,61.539491,-148.867644
Lynx canadensis,61.543736,-148.833587
Lynx canadensis,61.54632,-148.934387
Lynx canadensis,61.564931,-148.857851
Lynx canadensis,61.575489,-148.907172
Lynx canadensis,61.58164,-148.915249
Lynx canadensis,61.594735,-148.978762
Lynx canadensis,61.895274,-150.074799
Lynx canadensis,62.151128,-145.863875
Lynx canadensis,62.650002,-141.740005
Lynx canadensis,62.650002,-141.75
Lynx canadensis,62.650002,-141.729996
Lynx canadensis,62.650002,-141.699997
Lynx canadensis,62.650002,-141.830002
Lynx canadensis,62.650002,-141.850006
Lynx canadensis,62.650002,-141.869995
Lynx canadensis,62.650002,-141.839996
Lynx canadensis,62.660808,-141.602525
Lynx canadensis,63.1148,-151.192606
Lynx canadensis,63.18039,-151.171875
Lynx canadensis,63.414617,-151.398891
Lynx canadensis,63.444444,-150.716111
Lynx canadensis,63.497713,-150.083328
Lynx canadensis,63.500006,-150.073183
Lynx canadensis,63.527574,-150.920827
Lynx canadensis,63.570244,-149.636841
Lynx canadensis,63.684889,-149.600156
Lynx canadensis,63.710805,-149.521866
Lynx canadensis,63.711703,-149.216068
Lynx canadensis,63.712574,-149.213045
Lynx canadensis,63.715717,-149.516082
Lynx canadensis,63.716665,-149.009031
Lynx canadensis,63.71678,-149.07484
Lynx canadensis,63.723063,-149.084836
Lynx canadensis,63.723832,-148.959203
Lynx canadensis,63.730268,-148.888298
Lynx canadensis,63.732573,-148.904815
Lynx canadensis,63.733958,-148.923594
Lynx canadensis,63.739568,-148.906717
Lynx canadensis,63.754533,-145.911718
Lynx canadensis,63.82322,-148.889565
Lynx canadensis,63.841332,-148.883237
Lynx canadensis,63.869738,-149.021511
Lynx canadensis,64.730003,-156.929993
Lynx canadensis,64.820842,-163.648385
Lynx canadensis,64.884883,-147.778662
Lynx canadensis,64.91986,-147.67713
Lynx canadensis,64.932729,-147.91899
Lynx canadensis,65.050566,-146.089405
Lynx canadensis,65.114412,-164.708033
Lynx canadensis,65.385688,-148.255433
Lynx canadensis,65.669468,-149.165561
Lynx canadensis,65.77137,-149.38015
Lynx canadensis,67.200613,-150.255207
Lynx canadensis,67.255713,-150.16571
Lynx canadensis,67.290261,-142.939314
Lynx canadensis,67.41,-150.1075
Lynx canadensis,67.513219,-150.038572
Lynx canadensis,67.65652,-149.842559
Lynx canadensis,68.033889,-149.66307
Lynx canadensis,68.170738,-149.77973
Lynx canadensis,68.424606,-149.575343
Lynx canadensis,68.490254,-149.489143
Lynx canadensis,68.648227,-148.875149
Lynx canadensis,68.672781,-149.408817
Lynx canadensis,68.674992,-148.863512
